onset	duration	Experiment - R1BVersuchsperson	Serial_no	Stimulus	Condition	Onset_time	response	response_time	ID_Code	String_length	Word_Number	Valence	Abs_Valence	Arousal	Familiarity	Concreteness	Idiomaticity	Sem_Transp	Knowledge	Accuracy
1,626	2	02CF_loe4067	1	Es st_rt keinen gro_en Geist	99	1626	0	274	28	5	9	9	9	9	9	9	9	9	9	n/a
4,658	2	02CF_loe4067	2	Sie hat etwas vor	99	4658	0	271	17	4	9	9	9	9	9	9	9	9	9	n/a
7,693	2	02CF_loe4067	3	Er steht im Zenit seines Lebens	33	7693	0	71	31	6	1,666666667	1,666666667	3,625	3	2,727272727	3,675413869	4,875	5,5	5,5	n/a
12,726	2	02CF_loe4067	4	### ### ##### #########	77	12726	0	227	23	4	9	9	9	9	9	9	9	9	9	n/a
18,766	2	02CF_loe4067	5	Sie geht an die Decke	11	18766	0	23	21	5	-1,777777778	1,777777778	5,25	5,8	2,9	3,877562694	3,375	7	7	n/a
24,801	2	02CF_loe4067	6	Das war eine schwierige Entscheidung	44	24801	0	120	36	5	-0,363636364	0,363636364	5	5,909090909	2,166666667	999	999	999	999	n/a
29,836	2	02CF_loe4067	7	Sie holt f™r ihn die Sterne vom Himmel	33	29836	0	84	38	8	2,125	2,125	4,375	5,7	2,454545455	3,838892776	5,25	7	7	n/a
32,875	2	02CF_loe4067	8	Bem™ht sie sich f™r ihn?	88	32875	1829	901	24	5	9	9	9	9	9	9	9	9	9	n/a
37,915	2	02CF_loe4067	9	Sie setzen ihn auf freien Fu_	22	37915	0	49	29	6	0,222222222	0,222222222	3	5,1	2,222222222	3,505876556	3,777777778	7	7	n/a
40,949	2	02CF_loe4067	10	## #### ##### ##########	77	40949	0	221	24	4	9	9	9	9	9	9	9	9	9	n/a
43,982	2	02CF_loe4067	11	Er hat bei ihm verspielt	11	43982	0	25	24	5	-1,777777778	1,777777778	4,375	4,818181818	2,363636364	3,915117004	4	7	7	n/a
48,016	2	02CF_loe4067	12	#### ## ### ##### ######	77	48016	0	232	24	5	9	9	9	9	9	9	9	9	9	n/a
51,045	2	02CF_loe4067	13	Er ist ™berheblich	44	51045	0	102	18	3	-2	2	4,909090909	4,818181818	2,5	999	999	999	999	n/a
58,078	2	02CF_loe4067	14	Sie sieht alles schwarz	11	58078	0	2	23	4	-2,222222222	2,222222222	3,875	5,454545455	3,727272727	4,079161024	4,888888889	6,7	6,7	n/a
63,108	2	02CF_loe4067	15	## ### ##### ############	77	63108	0	194	25	4	9	9	9	9	9	9	9	9	9	n/a
67,148	2	02CF_loe4067	16	Es passt wie die Faust aufs Auge	33	67148	0	68	32	7	1,666666667	1,666666667	3	5,9	2,9	3,753424585	4	7	7	n/a
73,176	2	02CF_loe4067	17	Sie schl_ft gut	66	73176	0	168	15	3	1,833333333	1,833333333	4,454545455	5,272727273	4,916666667	999	999	999	999	n/a
76,21	2	02CF_loe4067	18	Er f™hlt sich nicht wohl	44	76210	0	107	24	5	-1,833333333	1,833333333	4,727272727	5,181818182	2,75	999	999	999	999	n/a
79,245	2	02CF_loe4067	19	Sie redet nicht um den hei_en Brei	22	79245	0	33	34	7	-0,222222222	0,222222222	3,285714286	5,272727273	3,777777778	3,812515985	2,875	6,5	6,5	n/a
84,279	2	02CF_loe4067	20	Sie haben einen Bericht geschrieben	55	84279	0	132	35	5	0,083333333	0,083333333	2,909090909	5,090909091	4,583333333	999	999	999	999	n/a
91,318	2	02CF_loe4067	21	Haben Sie einen Film gedreht?	88	91318	1732	902	29	5	9	9	9	9	9	9	9	9	9	n/a
96,353	2	02CF_loe4067	22	### ##### ### ####### ####	77	96353	0	226	26	5	9	9	9	9	9	9	9	9	9	n/a
100,387	2	02CF_loe4067	23	Er schweigt wie ein Grab	22	100387	0	47	24	5	0,111111111	0,111111111	3,75	5,454545455	4	4,004517337	5,888888889	6,5	6,5	n/a
103,416	2	02CF_loe4067	24	Sie verwirklicht nun ihren Wunsch	66	103416	0	178	33	5	2,166666667	2,166666667	5,363636364	4	2,333333333	999	999	999	999	n/a
106,449	2	02CF_loe4067	25	### ### ##### #############	77	106449	0	238	27	4	9	9	9	9	9	9	9	9	9	n/a
110,484	2	02CF_loe4067	26	Er wird den ganzen Tag in der Schule ge_rgert	44	110484	0	92	45	9	-2,583333333	2,583333333	4,818181818	3,727272727	3,916666667	999	999	999	999	n/a
114,512	2	02CF_loe4067	27	Alles l_uft wie immer	55	114512	0	138	21	4	0,166666667	0,166666667	3,4	5	1,75	999	999	999	999	n/a
122,54	2	02CF_loe4067	28	### ### ##### ### #### #####	77	122540	0	203	28	6	9	9	9	9	9	9	9	9	9	n/a
125,581	2	02CF_loe4067	29	Sie ist im siebten Himmel	33	125581	0	89	25	5	2,666666667	2,666666667	5,25	5,818181818	2	4,014157968	3,666666667	7	7	n/a
129,615	2	02CF_loe4067	30	### ### #########	77	129615	0	240	17	3	9	9	9	9	9	9	9	9	9	n/a
132,643	2	02CF_loe4067	31	#### #### ##### ##########	77	132643	0	255	26	4	9	9	9	9	9	9	9	9	9	n/a
138,677	2	02CF_loe4067	32	Er grinst wie ein Honigkuchenpferd	33	138677	0	73	34	5	1,666666667	1,666666667	3,875	4,545454546	4,545454546	4,048617879	3	7	7	n/a
142,712	2	02CF_loe4067	33	Ihm ist ™bel geworden	44	142712	0	104	21	4	-1,916666667	1,916666667	4,727272727	4,636363636	4,75	999	999	999	999	n/a
146,74	2	02CF_loe4067	34	Sie ist stur wie ein Bock	11	146740	0	22	25	6	-1,777777778	1,777777778	3,375	5,1	2,4	3,724225263	5,375	7	7	n/a
152,769	2	02CF_loe4067	35	Sie eroberte sein Herz	33	152769	0	80	22	4	2	2	5,125	5,545454546	2,4	3,894545162	5,777777778	6,4	6,4	n/a
160,804	2	02CF_loe4067	36	##### ##### ## ####### #### ########## ### ########	77	160804	0	230	51	8	9	9	9	9	9	9	9	9	9	n/a
163,844	2	02CF_loe4067	37	Hast du soeben einen Satz gelesen?	88	163844	2106	903	34	6	9	9	9	9	9	9	9	9	9	n/a
168,883	2	02CF_loe4067	38	### ##### ##### ## ### ###### ####	77	168883	0	209	34	7	9	9	9	9	9	9	9	9	9	n/a
171,918	2	02CF_loe4067	39	Er ist ein anstrengender Mensch	44	171918	0	111	31	5	-1,75	1,75	5	5,454545455	2,75	999	999	999	999	n/a
177,951	2	02CF_loe4067	40	Sie schaut ihn liebevoll an	66	177951	0	175	27	5	2	2	5,272727273	5,363636364	5,75	999	999	999	999	n/a
181,985	2	02CF_loe4067	41	### ### ##### ######## ###########	77	181985	0	244	34	5	9	9	9	9	9	9	9	9	9	n/a
185,014	2	02CF_loe4067	42	Er hatte Schwierigkeiten damit	44	185014	0	117	30	4	-1,166666667	1,166666667	4,727272727	5	1,916666667	999	999	999	999	n/a
